year,fluid_milk,fluid_yogurt,butter,cheese_american,cheese_other,cheese_cottage,evap_cnd_canned_whole_milk,evap_cnd_bulk_whole_milk,evap_cnd_bulk_and_can_skim_milk,frozen_ice_cream_regular,frozen_ice_cream_reduced_fat,frozen_sherbet,frozen_other,dry_whole_milk,dry_nonfat_milk,dry_buttermilk,dry_whey
1975,247,1.9678385724141443,4.728192875961347,8.14722210646701,6.126409319683478,4.5885365300292165,3.9499320133677016,1.238596182286385,3.5253064040412454,18.20505340945396,6.5022016640969005,1.3487797085746829,1.8168937783889652,0.1,3.2617688322151377,0.2,2.2
1976,247,2.1326851193615703,4.31320200885179,8.883105923360928,6.627871671979269,4.632283807645561,3.791703260916143,1.1008644461033725,3.5905061114041326,17.638452542023067,6.1691930194693505,1.364459834430252,1.6781709358589216,0.2,3.5048638979980278,0.2,2.4
1977,244,2.3383687721066657,4.294180413096681,9.213004962790423,6.781846085389054,4.617710759674717,3.2655687492458334,1.0038022522570784,3.879376495534397,17.288945191360295,6.574221641035421,1.3562538878218662,1.6277770966994947,0.2,3.3083105172108476,0.3,2.4
1978,241,2.448502819147741,4.354592627535547,9.525358851674643,7.3096030729833545,4.60048970056383,3.148379297549316,0.9007974214569062,3.469461104746501,17.22532964934744,6.550306624435609,1.2947862614282184,1.51178201585911,0.3,3.10183525394793,0.2,2.4
1979,238,2.4438470596076516,4.491231032414299,9.597205127635466,7.567656795005665,4.434471573615339,3.120395840373021,0.9374522412070366,3.332083268534358,16.943413832174357,6.197151807335985,1.202817089155984,1.4134322721112618,0.3,3.282366532625358,0.2,2.7
1980,234,2.5030080008431184,4.467509199652214,9.620139992798363,7.903713234325461,4.408807075169283,2.885797459160508,0.8767680801279348,3.2818167446844013,17.11750085629221,6.052009871512256,1.1904657351378412,1.3489895751912389,0.3,3.0110351914142437,0.2,2.7
1981,230,2.4351425862953655,4.238243914317769,10.150470069488533,8.031361157736361,4.270196463825087,2.993211438655304,1.0503819621082877,3.157588513084543,16.99642555856083,5.941313063670282,1.193219867284729,1.6885104754615896,0.4,2.1449692563248477,0.2,2.7
1982,224,2.5841128740503385,4.351327372646304,11.306777266697676,8.597416748496908,4.1604217272210455,2.848200883961779,1.1375735746665738,3.0182955191482765,17.228711216772616,5.672558444019502,1.177924785087946,1.711544093579341,0.4,2.1209321756507657,0.2,2.9
1983,223,3.158249646830867,4.906797492179064,11.607489319567918,8.956855749081335,4.088652921167529,2.756423427880284,1.0643629762817777,3.122147439043648,17.665285288104926,5.909767954009056,1.2223279714221085,1.708869133231188,0.4,2.2359639276675476,0.2,3.1
1984,224,3.554081269991707,4.97629766276846,11.853110667321067,9.621486113696752,4.082962411359521,2.5359226652917575,1.1916189259211993,3.6937862812462976,17.76956014013235,5.956047861627769,1.2054258974055205,1.793118621693435,0.4,2.5203090358285243,0.2,3.2
1985,227,3.9418617329095134,4.872090780237015,12.187188110674057,10.357803628190181,4.025731131482056,2.3913473969031043,1.2855583255059606,3.8222975183044965,17.747603431935786,5.932501908028818,1.2127515033589693,2.6771112024355674,0.4,2.264612145966301,0.2,3.5
1986,226,4.155395157302483,4.832487710418822,12.121952537076512,10.996189502640753,4.030733302583409,2.2828761364369607,1.3645593614417098,4.280588902601693,18.011975848843342,6.137103107820038,1.2387232963918704,2.2630282026669324,0.5,2.4481219691586573,0.2,3.7
1987,223,4.423320867860497,4.435206998237261,12.40366303685277,11.692402102107048,3.8920281379219452,2.284641215140273,1.4618744930029202,4.238768718801997,17.9309237080114,6.326502034562857,1.235564488229189,2.28497059356518,0.5,2.478530007742871,0.2,3.6
1988,223,4.6934752531415675,4.485595112255685,11.499328628974661,12.21287154978553,3.8282432934319917,2.221794931282981,1.2765909213582214,4.272976602005543,16.87814513857996,6.7896221140228805,1.277849653703152,2.3369425477816184,0.6,2.58231743401586,0.2,3.5
1989,223,3.671030395161355,4.430606205173404,11.029566349427109,12.762696994444939,3.5295259195769417,2.0270746582701995,1.0458931353111574,4.715054459008175,15.75025672954856,7.1346556589661265,1.2755617727680701,4.126270508041497,0.5,2.1252638047723393,0.2,3.5
1990,220,3.8939439975692838,4.307093854444853,11.127008939280062,13.48035837078023,3.326243743303536,2.2256003694408513,0.9224774454728744,4.751723090208371,15.397470135768316,6.585722738394129,1.2029648345673485,4.984168359106393,0.6,2.8913213823101405,0.19149888858682618,3.73802632210193
1991,218,4.102677391486155,4.376594225481571,11.0335393876754,13.901693537888619,3.2308584457953473,2.0749804827099876,1.0797811872375056,4.987013448103103,15.85842607093687,6.283408220345335,1.1175851009692577,5.862883787718005,0.4,2.5859688433211176,0.23748190285333323,3.5744576773323136
1992,215,4.4064867221499915,4.3241570453183025,11.255852608468864,14.59112707965153,3.0635203624841374,2.120906611737618,1.0661316219307435,5.212056334519295,15.64302786363247,5.927736731881632,1.1580651942046136,5.773587549728681,0.5,2.8499030728627375,0.2358949605673936,3.757191682172414
1993,210,4.872144627384681,4.654112312923864,11.312981498914526,14.71543294076963,2.8741042439146223,1.9448141050612957,0.8668590616405929,5.338925284816814,15.453689650535052,5.803923075445237,1.1630900463007434,6.539739870511614,0.4,2.4379358705884617,0.19019807496493824,3.7828283798582154
1994,208,5.215688060857286,4.7303709439863955,11.423723409101264,15.128794090405263,2.774867520004859,1.8380117049203364,0.6956397322408722,5.377230143184683,15.415129291364886,6.309312318741555,1.2249654565055652,6.471021424558527,0.4,3.4689829787880173,0.18372583853383742,3.7868780273007485
1995,205,6.137524056768346,4.610306858742898,11.686462480191318,14.984726029577795,2.66734694643172,1.391559456274975,0.5903127311472266,4.485772273847619,14.989664499525428,6.9658647118627535,1.2016191658819688,5.709848175061994,0.4,3.412217283741088,0.2100863980311903,4.087382080777489
1996,205,5.866494602602469,4.293474099445206,11.80824130711814,15.260577453721643,2.558711299491595,1.3674824245944657,0.6351712857753605,4.016598248951484,15.09083425113195,7.000485784319177,1.1673656769274696,4.332380306081204,0.48635293717102945,3.725067139391996,0.1805448942584743,3.8340387573285213
1997,201,5.745462806555984,4.1871532170923516,11.817627544189063,15.473336726975269,2.586923942237579,1.7485403567328028,0.7275498844329983,3.944040364807575,15.534001927368262,7.247417656305535,1.1608179956102906,3.8558357852926415,0.3848943010259755,3.3174650065989972,0.19270751270560732,3.928031201543158
1998,198,5.925067453778317,4.33776950948624,11.975052237170297,15.630749786497363,2.6365825833438965,1.4307118938072105,0.5300441606581393,4.057269615920902,15.710482950944352,7.551925828006447,1.1813918113829383,4.02766963040762,0.4438702957166398,3.186615966996697,0.16985676258080873,4.039693936819213
1999,197,6.129741419436149,4.614990313501363,12.700481627779896,16.180443478987584,2.577928634342306,1.515559988909844,0.5268689506806944,4.402629487207029,16.179008500003576,7.007311292043508,1.1693770721891623,3.8207050634814923,0.3958455032651129,2.677270783367258,0.1730362986673541,3.997920519937586
2000,197,6.498220514545745,4.47505706898585,12.68966481405584,16.854008572852067,2.6028294704038815,1.510101296979977,0.4976112213901611,3.824587000017707,16.096109920852737,6.640225224427644,1.100979159657914,3.6963719744320693,0.26485996991321814,2.6528426414368043,0.2100492400456558,3.743951445465533
2001,193,7.020458520411203,4.360243279747758,12.79741666151159,16.991949138291986,2.6006890774563716,1.5357327305298407,0.4759473956565366,3.4510478113203575,15.774476094339821,6.545885338352452,1.104767112148583,3.0906841354461303,0.09892481492680989,3.3418473018876433,0.1711800501216001,3.2884593356842564
2002,192,8.024852050467711,4.408244363623033,12.831946988235565,17.401370946295824,2.596275663386612,1.8978309244574145,0.44006637198420806,3.7407264712518002,16.197566859304768,5.79510942191215,1.184984641016296,3.0901928116485307,0.19427885094891528,3.077215415576041,0.19450660568526762,3.3519312594050423
2003,190,8.630779034678243,4.446558417023428,12.548659443032783,17.69586489156599,2.6476891859371503,1.9543956313071524,0.6911580936971918,3.299010410005536,15.901952479590836,6.704843043712792,1.1147803040010704,2.928963179975668,0.1826243203373263,3.369785889941036,0.19047888630517978,3.3838629817185955
