company,industry,2022_rank,2022_rq,change,year,rank,rq
Trader Joe's,Retail,1,82.4,NA,2017,NA,NA
Trader Joe's,Retail,1,82.4,NA,2018,NA,NA
Trader Joe's,Retail,1,82.4,NA,2019,NA,78.2
Trader Joe's,Retail,1,82.4,NA,2020,NA,80.7
Trader Joe's,Retail,1,82.4,NA,2021,NA,NA
HEB Grocery,Retail,2,82,NA,2017,NA,NA
HEB Grocery,Retail,2,82,NA,2018,NA,81.1
HEB Grocery,Retail,2,82,NA,2019,NA,82.5
HEB Grocery,Retail,2,82,NA,2020,NA,83.1
HEB Grocery,Retail,2,82,NA,2021,NA,NA
Patagonia,Retail,3,81.8,-2,2017,NA,NA
Patagonia,Retail,3,81.8,-2,2018,9,80.44
Patagonia,Retail,3,81.8,-2,2019,3,81.4
Patagonia,Retail,3,81.8,-2,2020,32,76.1
Patagonia,Retail,3,81.8,-2,2021,1,82.7
The Hershey Company,Food & Beverage,4,81.8,NA,2017,NA,NA
The Hershey Company,Food & Beverage,4,81.8,NA,2018,NA,NA
The Hershey Company,Food & Beverage,4,81.8,NA,2019,NA,80.1
The Hershey Company,Food & Beverage,4,81.8,NA,2020,NA,81.8
The Hershey Company,Food & Beverage,4,81.8,NA,2021,NA,NA
Wegmans,Groceries,5,80.6,8,2017,2,85.41
Wegmans,Groceries,5,80.6,8,2018,2,82.75
Wegmans,Groceries,5,80.6,8,2019,1,83
Wegmans,Groceries,5,80.6,8,2020,6,80.4
Wegmans,Groceries,5,80.6,8,2021,13,79.2
Samsung,Tech,6,80.5,25,2017,49,67.55
Samsung,Tech,6,80.5,25,2018,35,70.1
Samsung,Tech,6,80.5,25,2019,7,73.2
Samsung,Tech,6,80.5,25,2020,22,69.8
Samsung,Tech,6,80.5,25,2021,31,77.5
Amazon.com,Ecommerce,7,80.3,3,2017,1,86.27
Amazon.com,Ecommerce,7,80.3,3,2018,1,83.22
Amazon.com,Ecommerce,7,80.3,3,2019,2,82.3
Amazon.com,Ecommerce,7,80.3,3,2020,3,81.4
Amazon.com,Ecommerce,7,80.3,3,2021,10,80
Toyota Motor Corporation,Automotive,8,80.3,10,2017,16,80.21
Toyota Motor Corporation,Automotive,8,80.3,10,2018,42,76.1
Toyota Motor Corporation,Automotive,8,80.3,10,2019,37,75.9
Toyota Motor Corporation,Automotive,8,80.3,10,2020,15,78.5
Toyota Motor Corporation,Automotive,8,80.3,10,2021,18,78.7
Honda Motor Company,Automotive,9,80.1,-7,2017,30,77.8
Honda Motor Company,Automotive,9,80.1,-7,2018,19,79.6
Honda Motor Company,Automotive,9,80.1,-7,2019,36,76
Honda Motor Company,Automotive,9,80.1,-7,2020,16,78.5
Honda Motor Company,Automotive,9,80.1,-7,2021,2,81.6
Sony,Tech,10,79.6,24,2017,42,76.76
Sony,Tech,10,79.6,24,2018,31,78.06
Sony,Tech,10,79.6,24,2019,10,79.4
Sony,Tech,10,79.6,24,2020,NA,78.2
Sony,Tech,10,79.6,24,2021,34,77.3
IBM,Tech,11,79.5,28,2017,40,76.9
IBM,Tech,11,79.5,28,2018,32,78.04
IBM,Tech,11,79.5,28,2019,49,74.3
IBM,Tech,11,79.5,28,2020,33,76
IBM,Tech,11,79.5,28,2021,39,76.3
Tesla Motors,Automotive,12,79.5,-4,2017,9,81.7
Tesla Motors,Automotive,12,79.5,-4,2018,3,81.96
Tesla Motors,Automotive,12,79.5,-4,2019,42,75.4
Tesla Motors,Automotive,12,79.5,-4,2020,18,78.1
Tesla Motors,Automotive,12,79.5,-4,2021,8,80.2
Blue Cross Blue Shield Association,Healthcare,13,79.2,NA,2017,NA,NA
Blue Cross Blue Shield Association,Healthcare,13,79.2,NA,2018,NA,NA
Blue Cross Blue Shield Association,Healthcare,13,79.2,NA,2019,NA,NA
Blue Cross Blue Shield Association,Healthcare,13,79.2,NA,2020,NA,71.5
Blue Cross Blue Shield Association,Healthcare,13,79.2,NA,2021,NA,NA
Berkshire Hathaway,Other,14,79.1,13,2017,22,79.19
