name,contact_name,contact_url,description,title,provider_name,service_name,license_name,license_url,terms_of_service
highwaysengland.co.uk,NA,NA,NA,Highways England API,highwaysengland.co.uk,NA,NA,NA,NA
hillbillysoftware.com:shinobi,NA,NA,NA,shinobiapi,hillbillysoftware.com,shinobi,NA,NA,NA
hsbc.com:atm,NA,NA,NA,ATM Locator API,hsbc.com,atm,NA,NA,NA
hsbc.com:branches,NA,NA,NA,Branch Locator API,hsbc.com,branches,NA,NA,NA
hsbc.com:product,NA,NA,NA,Product Finder API,hsbc.com,product,NA,NA,NA
httpbin.org,NA,https://kennethreitz.org,A simple HTTP Request & Response Service.<br/> <br/> <b>Run locally: </b> <code>$ docker run -p 80:80 kennethreitz/httpbin</code>,httpbin.org,httpbin.org,NA,NA,NA,NA
hubapi.com:analytics,NA,NA,HTTP API for triggering instances of custom behavioral events,Custom Behavioral Events API,hubapi.com,analytics,NA,NA,NA
hubapi.com:auth,NA,NA,NA,,hubapi.com,auth,NA,NA,NA
hubapi.com:automation,NA,NA,Create custom workflow actions,Custom Workflow Actions,hubapi.com,automation,NA,NA,NA
hubapi.com:business units,NA,NA,Retrieve Business Unit information.,Business Unit,hubapi.com,business units,NA,NA,NA
hubapi.com:cms,NA,NA,NA,Domains,hubapi.com,cms,NA,NA,NA
hubapi.com:communication-preferences,NA,NA,"Subscriptions allow contacts to control what forms of communications they receive. Contacts can decide whether they want to receive communication pertaining to a specific topic, brand, or an entire HubSpot account.",Subscriptions,hubapi.com,communication-preferences,NA,NA,NA
hubapi.com:conversations,NA,NA,The Visitor Identification API allows you to pass identification information to the HubSpot chat widget for otherwise unknown visitors that were verified by your own authentication system.,Visitor Identification,hubapi.com,conversations,NA,NA,NA
hubapi.com:crm,NA,NA,"Allows an app to extend the CRM UI by surfacing custom cards in the sidebar of record pages. These cards are defined up-front as part of app configuration, then populated by external data fetch requests when the record page is accessed by a user.",CRM cards,hubapi.com,crm,NA,NA,NA
hubapi.com:events,NA,NA,API for accessing CRM object events.,HubSpot Events API,hubapi.com,events,NA,NA,NA
hubapi.com:files,NA,NA,Upload and manage files.,Files,hubapi.com,files,NA,NA,NA
hubapi.com:marketing,NA,NA,"These APIs allow you to interact with HubSpot's Marketing Events Extension. It allows you to:
* Create, Read or update Marketing Event information in HubSpot
* Specify whether a HubSpot contact has registered, attended or cancelled a registration to a Marketing Event.
* Specify a URL that can be called to get the details of a Marketing Event.
",Marketing Events Extension,hubapi.com,marketing,NA,NA,NA
hubapi.com:webhooks,NA,NA,"Provides a way for apps to subscribe to certain change events in HubSpot. Once configured, apps will receive event payloads containing details about the changes at a specified target URL. There can only be one target URL for receiving event notifications per app.",Webhooks API,hubapi.com,webhooks,NA,NA,NA
hubhopper.com,NA,NA,This is an interactive document explaining the API(s) that could be used to fetch data from [Hubhopper](https://hubhopper.com). Use the api key provided to authorize `x-api-key` and test the API(s). The output data models are also available for reference.,Hubhopper Partner Integration API(s) - Production,hubhopper.com,NA,NA,NA,NA
hydramovies.com,NA,NA,"Hydra Movies is a streaming service that holds information on thousands of popular movies. 

The Hydra Movies API gives you access to [their entire collection of full movies.](https://hydramovies.com)

Each film returned provides you with the following data:

- Movie Title
- Movie Release Year
- Genre
- Movie Summary
- Movie Poster
- IMDB ID
- IMDB Rating
- Runtime
- Language
- YouTube trailer",Hydra Movies,hydramovies.com,NA,NA,NA,NA
i-cue.solutions,NA,NA,NA,Growth Services,i-cue.solutions,NA,NA,NA,NA
ibanapi.com,NA,NA,IBANAPI OpenApi documentation,IBANAPI OpenApi Documentation,ibanapi.com,NA,NA,NA,NA
icons8.com,NA,NA,"# Icons8 API

Icons8 API allows us to search and obtain [our icons](https://icons8.com/web-app).

You're welcome to use our icons to extend the functionality of your web and mobile applications, website templates, and even tattoos.

![Tattoos](https://cdn.rawgit.com/icons8/api-docs/cff6fdf0/tattoos.svg)

## Usage Examples

Some examples of what you can do with our icons:

* **Template customization.** This way, [Canva](https://www.canva.com/) uses our icons to customize their layouts.

* **Graphics and text editors.** [Gravit](https://gravit.io/) allows to insert our icons into the mockups.

* **Any application with customization.** [TimeTune](http://timetune.center/) uses our icons to customize the activities.

## Getting Started

To get started, please [contact us](https://icons8.com/contact) to obtain an API key.

## Pricing

Our API license starts at $100/month.",Use a [New Version](https://icons8.github.io/icons8-docs/) Instead,icons8.com,NA,NA,NA,NA
id4i.de,BlueRain Software GmbH & Co. KG,http://bluerain.de,ID4i HTTP API,ID4i API,id4i.de,NA,MIT,https://opensource.org/licenses/MIT,http://id4i.de
ideaconsult.net:enanomapper,IDEAconsult's technical support,https://phabricator.ideaconsult.net,AMBIT REST web services [eNanoMapper profile] with free text & faceted search,eNanoMapper database,ideaconsult.net,enanomapper,API available under GNU Lesser General Public License,http://www.gnu.org/licenses/lgpl.html,http://ambit.sf.net
ideaconsult.net:nanoreg,IDEAconsult's technical support,https://phabricator.ideaconsult.net,AMBIT REST web services [eNanoMapper profile] with free text & faceted search,eNanoMapper database,ideaconsult.net,nanoreg,API available under GNU Lesser General Public License,http://www.gnu.org/licenses/lgpl.html,http://ambit.sf.net
ideal-postcodes.co.uk,Support,https://ideal-postcodes.co.uk/support,"# Getting Started

## Overview

### Access

All API methods are either a `GET`, `POST` or `OPTIONS` request.

The API communicates over both HTTPS and plain HTTP using IPv4 and IPv6.

We recommend using HTTPS only although HTTP is available.

We use appropriate HTTP status codes where possible to indicate the request status.

### Rate Limiting

Each IP address is rate limited at 30 requests per second. Tripping the rate limit will result in a 503 response.

The autocomplete API also has an additional rate limit.

If you expect to breach the limit please contact us and we can move you to an endpoint with a higher limit.

### JSONP

[JSONP](http://en.wikipedia.org/wiki/JSONP) requests are supported. Include a `callback=` in your request as a query parameter. Your results return wrapped in a function designated by your request.

## Authentication

Most requests require an **API key** for authentication. Authenticate by passing an `api_key` as part of the query string. For example:

```
api.ideal-postcodes.co.uk/v1/autocomplete/addresses?api_key=iddqd&q=parkside
```

Alternatively, authentication can be transmitted via the `Authorization` header using the following scheme:

```
Authorization: api_key=""iddqd"" [other_key=""foo""]
```

## Versioning

This API is versioned with a simple prefix in the URL. The current version is `/v1/`. We will maintain backwards-compatibility by releasing breaking changes under a new version.

Please note that the following changes are backwards-compatible:

- Adding new properties to existing API responses
- Adding new API endpoints
- Adding new optional request parameters to existing API endpoints
- Changing the order of properties in existing API responses
- Changing the autocomplete address suggestion format

## Error Handling

A successful lookup is accompanied with a HTTP status code of 200 and a response code of 2000 (found in the body).

An error has occurred if the HTTP status code is not 200. Errors can range from a benign 404 (resource not found) to more urgent errors (your API Key ran out of credit, failed authentication, etc).

## Testing

Each new account comes with a free test balance. Contact us if you need more for testing and integration.

### Community Key

Our documentation and demos make heavy use of our community key `iddqd`. This allows for convenient access for trialing the API.

Many restrictions on this key are relaxed to allow developers make test requests. This key has a limit of 15 lookups per IP address per day as well as a daily usage cap. If you hit any limit restrictions, you can continue testing the API by creating a key of your own and using our free test methods.

Please be kind with the community key. We're trusting everyone to use it responsibly so that other developers may trial the API. Thank you!

## Metadata

Requests that affect your balance may be annotated with arbitrary metadata. This data is stored along with your lookup history and can be queried at a later date via the API or the dashboard. We call the ability to label your requests [tagging](https://docs.ideal-postcodes.co.uk/docs/guides/tags).

# Response Codes

The API returns two indicators to help you to determine the status of each HTTP request.

The first is the **HTTP Status**, which is found in the status-line of all HTTP requests. The API will return status codes that adhere to HTTP /1.1 Specifications wherever possible.

`2XX` status codes indicates success while `4XX` and `5XX` indicate client and server errors respectively.

The second is the **API response code**, which can be found in the `code` property of the response body. This code will provide a more specific reason if a failure has occurred and can point you in the right direction when debugging.

Please use the glossary of code numbers and HTTP status codes below when debugging your requests.

## 200 Request Success

| HTTP Code | API Code | Description                                  |
| --------- | -------- | -------------------------------------------- |
| 200       | 2000     | Success. Request was completed successfully. |

## 400 Bad Request

The request could not be understood due to some input error.

| HTTP Code | API Code | Description                                                                                                                           |
| --------- | -------- | ------------------------------------------------------------------------------------------------------------------------------------- |
| 400       | 4000     | Invalid syntax submitted. Some part of your request was malformed or did not match our specifications.                                |
| 400       | 4001     | Validation failed on your submitted data. Some of the data you provided did not meet our validation requirements, e.g. string length. |
| 400       | 4005     | Invalid start date. Please ensure start dates are provided as a UTC Timestamp in milliseconds.                                        |
| 400       | 4006     | Invalid end date. Please ensure end dates are provided as a UTC Timestamp in milliseconds.                                            |
| 400       | 4007     | Invalid date range. Check if your start and end dates are in the right order.                                                         |
| 400       | 4008     | Invalid date range. Check that your date range is 90 days or less.                                                                    |
| 400       | 4009     | Too many tags. Please specify no more than 3 tags to query.                                                                           |

## 401 Unauthorised

Authorization credentials are not valid.

| HTTP Code | API Code | Description                                                                                                                                                        |
| --------- | -------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 401       | 4010     | Invalid Key. The `api_key` you provided is not valid.                                                                                                              |
| 401       | 4011     | Requesting URL not on whitelist. The cross domain request is not coming from a whitelisted URL. You can update or disable your allowed URLs via your Key settings. |
| 401       | 4012     | Failed user authentication. Invalid `user_token` presented.                                                                                                        |
| 401       | 4013     | Licensee Key is required. Sublicensed keys require you need to present licensee credentials via the `licensee` parameter.                                          |

## 402 Request Failed

Your request is well-formed but are not able to complete your request for another reason.

| HTTP Code | API Code | Description                                                                                                                                                                                                                                                        |
| --------- | -------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 402       | 4020     | Key balance depleted. You're out of lookups on your API Key.                                                                                                                                                                                                       |
| 402       | 4021     | Limit reached. One of your lookup limits has been breached for today. This could either be your total daily limit on your key or the individual IP limit. You can either wait for for the limit to reset (after a day) or manually disable or increase your limit. |

## 404 Resource Not Found

The resource you requested does not exist.

| HTTP Code | API Code | Description                                                                                   |
| --------- | -------- | --------------------------------------------------------------------------------------------- |
| 404       | 4040     | Postcode not found. The postcode you have submitted does not exist.                           |
| 404       | 4041     | User not found. Your user could not be identified given the credentials you presented.        |
| 404       | 4042     | Key not found. Your key could not be identified given the credentials you presented.          |
| 404       | 4044     | No UDPRN found. No address is associated with the UDPRN queried                               |
| 404       | 4045     | No licensee found. Your licensee could not be identified given the credentials you presented. |
| 404       | 4046     | No UMPRN found. No Multiple Residence premise is associated with the UMPRN queried.           |

## 500 Server Error

A error occurred on our server.

| HTTP Code | API Code | Description                                                                                                                                                        |
| --------- | -------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 500       | 5000     | An error occurred on our end. These errors are logged and queued so we can understand what went wrong. However, if you need speedy resolution please email support |
| 500       | 5001     | Akin to 5000.                                                                                                                                                      |
| 500       | 5002     | The server took too long to process on our end, so we aborted the request. You may retry the request.                                                              |
",API Reference - Ideal Postcodes,ideal-postcodes.co.uk,NA,AGPLv3,https://opensource.org/licenses/AGPL-3.0,https://terms.ideal-postcodes.co.uk
idtbeyond.com,NA,NA,"Our active docs provide the ability to test out your account and to see the responses to your queries. The services are RESTful, and are accessed using standard HTTP methods over a secure HTTPS channel. Requests and responses are currently sent in JSON format, and have a base URL of /v1.",Active Documentation for /v1,idtbeyond.com,NA,NA,NA,https://app.idtbeyond.com/terms/
ijenko.net,IJENKO,http://developers.ijenko.com/,NA,IoE² IoT API - to create end-user applications,ijenko.net,NA,NA,NA,NA
illumidesk.com,NA,NA,NA,IllumiDesk,illumidesk.com,NA,NA,NA,NA
image-charts.com,NA,NA,"Charts, simple as a URL. A safe and fast replacement for Google Image Charts",Image-Charts,image-charts.com,NA,NA,NA,NA
impala.travel:hotels,Impala Developer Support,https://docs.impala.travel/,"Add room selling to your app with ease, or expand your existing hotel portfolio. Access all the marketing material you need to sell a room, from hotel amenities to images. Constantly updated, ever expanding and always correct. Impala allows you to start selling hotel rooms and earn a commission with every booking in hours.

Getting started is easy:

> **1. Sign-up within seconds**: Head to the [Impala website](https://impala.travel), enter your details and receive your sandbox API key immediately (no credit card needed).

> **2. Start building within minutes**: Build against a sandbox API with realistic test data. Use a [step-by-step walkthrough](https://impala.travel) to see what's possible. Check for available hotels and their rates. Make and manage fake bookings without any risk. Add room booking to your existing website or app, or start an online travel agency from scratch. [![Run in Postman](https://run.pstmn.io/button.svg)](https://god.gw.postman.com/run-collection/11303451-9b241872-9961-424d-9ef4-9d949534567d?action=collection%2Ffork&collection-url=entityId%3D11303451-9b241872-9961-424d-9ef4-9d949534567d%26entityType%3Dcollection%26workspaceId%3D5ae55f12-332c-4e7d-8acc-3e75df3b2ee2)

> **3. Go live within hours**: Once your app or integration is ready for prime time, move to production within your Impala dashboard and start making real hotel bookings for your customers right away.

Want to see how it all works? Watch [a 5-minute walkthrough](https://www.youtube.com/watch?v=7B3evCL3nrY) of the two API requests you need to make a booking, and a demo of one of our customer's apps.",Impala Hotel Booking API,impala.travel,hotels,NA,NA,https://impala.travel/terms-and-conditions/
import.io:data,NA,NA,NA,import.io,import.io,data,NA,NA,NA
import.io:extraction,NA,NA,NA,import.io,import.io,extraction,NA,NA,NA
import.io:rss,NA,NA,NA,import.io,import.io,rss,NA,NA,NA
import.io:run,NA,NA,NA,import.io,import.io,run,NA,NA,NA
import.io:schedule,NA,NA,NA,import.io,import.io,schedule,NA,NA,NA
inboxroute.com,NA,https://mailsquad.com,"MailSquad offers an affordable and super easy way to create, send and track delightful emails.",Mailsquad,inboxroute.com,NA,NA,NA,NA
increase.com,NA,NA,NA,Increase API,increase.com,NA,NA,NA,NA
infermedica.com,NA,NA,Empower your healthcare services with intelligent diagnostic insights of Infermedica API.,Infermedica API,infermedica.com,NA,NA,NA,NA
influxdata.com,NA,NA,"# Authentication

&lt;!-- ReDoc-Inject: &lt;security-definitions&gt; --&gt;",Influx OSS API Service,influxdata.com,NA,NA,NA,NA
inpe.br:dados-abertos,NA,NA,API de Dados Abertos com dados processados pelo grupo de monitoramento de Queimadas do INPE.,Dados Abertos - API,inpe.br,dados-abertos,NA,NA,NA
instagram.com,Instagram,https://instagram.com/developer/support,"Description of Instagram RESTful API.

Current limitations:
  * Instagram service does not support [cross origin headers](https://developer.mozilla.org/en-US/docs/Web/HTTP/Access_control_CORS)
  for security reasons, therefore it is not possible to use Swagger UI and make API calls directly from browser.
  * Modification API requests (`POST`, `DELETE`) require additional security [scopes](https://instagram.com/developer/authorization/)
  that are available for Apps [created on or after Nov 17, 2015](http://instagram.com/developer/review/) and
  started in [Sandbox Mode](http://instagram.com/developer/sandbox/).
  * Consider the [Instagram limitations](https://instagram.com/developer/limits/) for API calls that depends on App Mode.

**Warning:** For Apps [created on or after Nov 17, 2015](http://instagram.com/developer/changelog/) API responses
containing media objects no longer return the `data` field in `comments` and `likes` nodes.

Last update: 2015-11-28
",Instagram API,instagram.com,NA,NA,NA,https://instagram.com/about/legal/terms/api/
intel.com:product-catalogue,NA,NA,"This is the documentation for PIM Micro services. In order to use this tool you need to have Basic Auth credentials and a client id. If you dont have one, please make sure to request one by sending an email to the PIM MS team: [pim.360.team@intel.com](mailto:pim.360.team@intel.com?subject=PIMServices)",Intel Product Catalogue Service,intel.com,product-catalogue,NA,NA,http://www.intel.com/content/www/us/en/legal/terms-of-use.html
intellifi.nl,Support,https://intellifi.zendesk.com,"This document describes the [Intellifi Brain](https://intellifi.zendesk.com/hc/en-us/categories/360000685454)
Web API specification using the [OpenAPI specification](https://github.com/OAI/OpenAPI-Specification).

The Brain Web API is a RESTful API that allows you to interact with the
[Intellifi devices](https://intellifi.zendesk.com/hc/en-us/categories/360000685434) and
services in a powerful and simple way. Our end-to-end solution allows you to
localize your items/assets based on technologies such as RFID and Bluetooth.

# Try it out!

The API can be tried out and tested using the ['api-doc/tryitout' endpoint on this site](./tryitout/).
This UI allows anyone to visualize and interact with the API’s resources without having any of the implementation logic in place.
It’s automatically generated from this Specification, with the visual documentation making it easy for back end implementation and client side consumption.

# Authentication

Applications are required to provide some form of authentication to the API
for every secured endpoint. The Brain offers two forms of authentication.

- API key (Via an HTTP request header or URL parameter)
- Session cookie

<!-- ReDoc-Inject: <security-definitions> -->

# See also

- About Intellifi and what we do: [intellifi.nl](https://intellifi.nl)
- Technical and background information: [intellifi.zendesk.com](https://intellifi.zendesk.com)
",Brain Web API,intellifi.nl,NA,MIT,./LICENSE,NA
interactivebrokers.com,NA,NA,Interactive Brokers Web API for 3rd Party Companies,IBKR 3rd Party Web API,interactivebrokers.com,NA,NA,NA,NA
interzoid.com:convertcurrency,API Support,https://www.interzoid.com,This API enables you to convert an amount of one currency into another currency using current foreign exchange rates.,Interzoid Convert Currency Rate API,interzoid.com,convertcurrency,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getaddressmatch,API Support,https://www.interzoid.com,"This API provides a similarity key used to match with other similar street address data, including for purposes of deduplication, fuzzy matching, or merging of datasets. A much higher match rate will be achieved by matching on the algorithmically generated similarity key rather than the data itself.",Interzoid Get Address Match Similarity Key API,interzoid.com,getaddressmatch,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getareacodefromnumber,API Support,https://www.interzoid.com,This API provides area code information for a given telephone number.,Interzoid Get Area Code From Number API,interzoid.com,getareacodefromnumber,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getcitymatch,API Support,https://www.interzoid.com,"This API provides a similarity key used to match with other similar city name data, including for purposes of deduplication, fuzzy matching, or merging of datasets. A much higher match rate will be achieved by matching on the algorithmically generated similarity key rather than the data itself.",Interzoid Get City Match Similarity Key API,interzoid.com,getcitymatch,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getcitystandard,API Support,https://www.interzoid.com,"This API provides a standard for US and international cities for the purposes of standardizing city name data, improving query results, analytics, and data merging.",Interzoid City Data Standardization API,interzoid.com,getcitystandard,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getcompanymatch,API Support,https://www.interzoid.com,"This API provides a similarity key used to match with other similar company name data, including for purposes of deduplication, fuzzy matching, or merging of datasets. A much higher match rate will be achieved by matching on the algorithmically generated similarity key rather than the data itself.",Interzoid Get Company Name Match Similarity Key API,interzoid.com,getcompanymatch,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getcountrymatch,API Support,https://www.interzoid.com,"This API provides a similarity key used to match with other similar country name data, including for purposes of deduplication, fuzzy matching, or merging of datasets. A much higher match rate will be achieved by matching on the algorithmically generated similarity key rather than the data itself.",Interzoid Get Country Match Similarity Key API,interzoid.com,getcountrymatch,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getcountrystandard,API Support,https://www.interzoid.com,"This API provides a standard for country name for the purposes of standardizing country name data, improving query results, analytics, and data merging.",Interzoid Country Data Standardization API,interzoid.com,getcountrystandard,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getcurrencyrate,API Support,https://www.interzoid.com,"This API retrieves the latest currency exchange rate, against the US Dollar, for the given three-letter international currency code. These currency rates are compiled from many global sources and are updated several times per day.",Interzoid Get Currency Rate API,interzoid.com,getcurrencyrate,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getemailinfo,API Support,https://www.interzoid.com,"This API provides validation information for email addresses to aid in deliverability. Syntax, existence of mail servers, and other tests are run to ensure delivery. Additional demographics are provided for the email address as well, including identifying generic, vulgar, education, government, or other entity type email addresses.",Interzoid Get Email Information API,interzoid.com,getemailinfo,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getfullnamematch,API Support,https://www.interzoid.com,"This API provides a similarity key used to match with other similar full name data, including for purposes of deduplication, fuzzy matching, or merging of datasets. A much higher match rate will be achieved by matching on the similarity key rather than the data itself. This API is for full name data where first and last name are in the same field. Use the Full Name Parsed Similarity Key API for first and last name data that are in separate fields.",Interzoid Get Full Name Match Similarity Key API,interzoid.com,getfullnamematch,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getfullnameparsedmatch,API Support,https://www.interzoid.com,"This API provides a similarity key used to match with other similar full name data when data fields are parsed into first name and last name components, including for purposes of deduplication, fuzzy matching, or merging of datasets. A much higher match rate will be achieved by matching on the similarity key rather than the data itself. This API is for full name data where first and last name are in separate fields. Use the Full Name Similarity Key API for first and last name data that are in the same field.",Interzoid Get Full Name Parsed Match Similarity Key API,interzoid.com,getfullnameparsedmatch,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getglobalnumberinfo,API Support,https://www.interzoid.com,"This API provides geographic information for a global telephone number, including city and country information, primary languages spoken, and mobile device identification.",Interzoid Get Global Phone Number Information API,interzoid.com,getglobalnumberinfo,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getglobaltime,API Support,https://www.interzoid.com,This API retrieves the current time for a city or geographic location around the globe.,Interzoid Get Global Time API,interzoid.com,getglobaltime,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getstateabbreviation,API Support,https://www.interzoid.com,"This API provides the two-letter state abbreviation (or the province abbreviation for Canada) for the purposes of standardizing state name data, improving query results, analytics, and data merging.",Interzoid State Data Standardization API,interzoid.com,getstateabbreviation,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getweathercity,API Support,https://www.interzoid.com,"This API provides current weather information for US Cities, including temperatures, wind speeds, wind direction, relative humidity, and visibility.",Interzoid Get Weather City API,interzoid.com,getweathercity,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getweatherzip,API Support,https://www.interzoid.com,"This API provides current weather information for US Cities, including temperatures, wind speeds, wind direction, relative humidity, and visibility.",Interzoid Get Weather By Zip Code API,interzoid.com,getweatherzip,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:getzipinfo,API Support,https://www.interzoid.com,"This API provides detailed information for a given zip code, including city, state, latitude, longitude, area size, and various population demographics.",Interzoid Zip Code Detailed Info API,interzoid.com,getzipinfo,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:globalpageload,API Support,https://www.interzoid.com,"This API provides a timed, browser-simulated page load function (or a measured API call) from the specified geography using a server from that geography.",Interzoid Global Page Load Performance API,interzoid.com,globalpageload,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
interzoid.com:lookupareacode,API Support,https://www.interzoid.com,This API provides area code information for a given telephone area code.,Interzoid Get Area Code API,interzoid.com,lookupareacode,Interzoid license,https://www.interzoid.com/license,https://www.interzoid.com/terms
ip2location.com:geolocation,NA,NA,"IP2Location web service providing a service to do a reverse lookup of an IP address to an ISO3166 country code, region or state, city, latitude and longitude, ZIP/Postal code, time zone, Internet Service Provider (ISP) or company name, domain name, net speed, area code, weather station code, weather station name, mobile country code (MCC), mobile network code (MNC) and carrier brand, elevation, usage type, address type and IAB category. There are also 7 categories of additional add-on response fields supported such as metro, olson time zone, translations and more. Refer to https://www.ip2location.com/web-service/ip2location for further information.",IP2Location IP Geolocation,ip2location.com,geolocation,NA,NA,NA
ip2location.io,NA,NA,"IP2Location.io IP Geolocation API provides RESTful API to obtain visitors’ geolocation information such as country, region, city, latitude & longitude, ZIP code, time zone, ASN, ISP, domain, net speed, IDD code, area code, weather station data, MNC, MCC, mobile brand, elevation, usage type, address type, advertisement category and proxy data with an IP address.",IP2Location.io IP Geolocation API,ip2location.io,NA,NA,NA,NA
ip2proxy.com,NA,NA,"IP2Proxy allows instant detection of anonymous proxy, VPN, TOR exit nodes, search engine robots (SES), data center ranges (PX2-PX10), residential proxies (PX10) and VPN provider name (PX11) by IP address. It also returns the threat type of the proxy (PX9 or higher). Visit https://www.ip2location.com/web-service/ip2proxy for further information.",IP2Proxy Proxy Detection,ip2proxy.com,NA,NA,NA,NA
ip2whois.com,NA,NA,"IP2WHOIS is a free tool to allow you to check WHOIS information for a particular domain, such as domain assigned owner contact information, registrar information, registrant information, location and much more.",IP2WHOIS Domain Lookup,ip2whois.com,NA,NA,NA,NA
ipinfodb.com,NA,NA,NA,,ipinfodb.com,NA,NA,NA,NA
ipqualityscore.com,NA,NA,NA,IPQualityScore API,ipqualityscore.com,NA,NA,NA,NA
iptwist.com,NA,NA,"The reliable, secure, and simple IP geolocation API.",ipTwist,iptwist.com,NA,NA,NA,https://iptwist.com/legal/terms
iqualify.com,NA,NA,"The iQualify API offers management responses for building
learning experiences using your iQualify instance data.

Once you’ve registered with iQualify, you can request an API access token by
navigating to the API access section of the ""Account Settings"" area.

Find out how to [Request your API access token](https://www.iqualify.com/help/connecting-iqualify-to-other-systems/api/how-to-access-and-manage-your-api-token)
on our Knowledge base.

All endpoints are only accessible via https and are located at
api.iqualify.com. For instance: you can find your current offerings by
accessing the following URL:

    https://api.iqualify.com/v1/offerings/current

",iQualify Management API,iqualify.com,NA,NA,NA,NA
isbndb.com,NA,NA,Definition of ISBNdb.com API,ISBNdb API,isbndb.com,NA,NA,NA,NA
isendpro.com,iSendPro Support Team,https://www.isendpro.com/,"[1] Liste des fonctionnalités :
- envoi de SMS à un ou plusieurs destinataires,
- lookup HLR,
- récupération des récapitulatifs de campagne,
- gestion des répertoires,
- ajout en liste noire.
- comptage du nombre de caractères des SMS

[2] Pour utiliser cette API vous devez:
- Créer un compte iSendPro sur https://isendpro.com/
- Créditer votre compte 
    - Remarque: obtention d'un crédit de test possible sous conditions
- Noter votre clé de compte (keyid)
  - Elle vous sera indispensable à l'utilisation de l'API
  - Vous pouvez la trouver dans le rubrique mon ""compte"", sous-rubrique ""mon API""
- Configurer le contrôle IP
  - Le contrôle IP est configurable dans le rubrique mon ""compte"", sous-rubrique ""mon API""
  - Il s'agit d'un système de liste blanche, vous devez entrer les IP utilisées pour appeler l'API
  - Vous pouvez également désactiver totalement le contrôle IP
",API iSendPro,isendpro.com,NA,NA,NA,NA
iva-api.com,NA,NA,"Your Gateway to Building Incredible Movie, TV, and Game Content Discovery Experiences.",Entertainment Express API,iva-api.com,NA,Terms and Conditions,https://developer.iva-Entertainment.com/terms,NA
ix-api.net,NA,https://ix-api.net,"
This API allows to config/change/delete Internet Exchange services.

# Filters

When querying collections, the provided query parameters
are validated. Unknown query parameters are ignored.
Providing invalid filter values should yield a validation error.
",IX-API,ix-api.net,NA,NA,NA,NA
izettle.com:products,NA,NA,The Product Library API is used for managing merchant's product information and product images.,Product Library API,izettle.com,products,NA,NA,NA
javatpoint.com,Google,https://google.com,FCM send API that provides a cross-platform messaging solution to reliably deliver messages at no cost.,Firebase Cloud Messaging API,javatpoint.com,NA,Creative Commons Attribution 3.0,http://creativecommons.org/licenses/by/3.0/,https://developers.google.com/terms/
jellyfin.local,NA,NA,NA,Jellyfin API,jellyfin.local,NA,NA,NA,NA
jira.local,NA,NA,NA,JIRA 7.6.1,jira.local,NA,NA,NA,NA
jirafe.com,NA,NA,API endpoins for sending Jirafe events,Jirafe Events,jirafe.com,NA,NA,NA,https://jirafe.com/policies/terms/
jokes.one,Jokes One,https://jokes.one/api/joke/, Jokes One API offers a complete feature rich REST API access to its jokes platform.  This is the documentation for the world famous [jokes API](https://jokes.one/api/joke/).  If you are a subscriber and you are trying this from a console add 'X-JokesOne-Api-Secret' header and add your api key as the header value. You can test and play with the API right here on this web page. For using the private end points and subscribing to the API please visit https://jokes.one/api/joke/.,Jokes One API,jokes.one,NA,NA,NA,https://jokes.one/terms
journy.io,Support,https://developers.journy.io,"# Welcome

Implementing a new tool can be daunting, but it doesn't have to. You can implement journy.io in a few different ways to ensure it fits with the rest of your tech stack seamlessly.

