id,contact_city,contact_state,description,found,manual,remove,still_there
45942459,Locust Fork,AL,"What a sweet boy Moric is! A 1-year-old mix of Lab and Hound, he will weigh 45 pounds when mature. His short and sleek coat is mostly white with a bit of tan/red here and there. (Check out that ear!) Even better than his good looks, though, is his gentle temperament and loving nature. He gets along well with people and loves to play with his doggie pals. Oh, and he really loves playing with his toys! In fact, while he was posing for his pictures, he even used one to lie on so that we could get just the right shot of him! A fine boy! (posted 9/11/19, ME)

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45942229,Locust Fork,AL,"Bert is a 2-year old Chihuahua mix who weighs only 9 pounds (no small children, please) and sports a medium length coat of black and brown. What's most important about him, though, is that he is a gentle, sweet, and loving boy who needs a lot of TLC. You see, he was in really bad shape when he came into rescue; he had been DUMPED and ended up in a kill shelter. This boy needs you; he needs your love, and he needs to have someone to give his love to. Sweet! Sweet! Sweet Boy! (posted 9/11/19, ME)
**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45941983,Locust Fork,AL,"Gypsy Girl is a 4-year-old, 15-pound Chihuahua mix. She wears a short coat of red/tan and white with an especially fetching white tip on her tail. She is gentle and loving, good with other dogs and people, and, although she can be a bit shy when she first meets you, she comes around quickly and looks up at you with loving eyes. She's a fine little girl! (posted 9/11/19, ME)
**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45898359,Locust Fork,AL,"This boy is full of personality! He thinks he is big as the rest of his rescue friends. Look at those ears... bless him they are as big as he is...lol. He loves playing, and wrestling. He also loves being held, and attention. He is 15 wks. old. He is a tiny boy so no kids under 8 please. Tiny will bring so much joy to your life.
VB posted 8/ 28/19. Updated 9/7/19

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45886372,Locust Fork,AL,"Meet Pepper... she is the sweetest baby, so loving, and fun. Look at that sweet face, you just want to give her a kiss, She has a beautiful coat, and such loving eyes. She is great with people, and other puppies. Pepper is about 22 wks. old, and 18 lbs. This girl will bring so much joy to your life. She is ready for her forever family... She is fully vetted, and ready to go!ME posted 9/6/19

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45886371,Locust Fork,AL,"Meet Roxie ... who doesn't love a Hound? They are great family dogs. Easy going, loving, and sweet as pie! Roxie is great with people, and other pups in rescue. She is about 16 to 18 wks, and 18 lbs. She will make a excellent companion for any family. ME posted 9/6/19

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45864590,Locust Fork,AL,"Meet Aiden... he is a great boy, he is about 5 yrs. young. He is good with people, and other dogs. He has a beautiful golden coat, he is on the thin side, so we are working on getting him healthy looking. He found himself in a kill shelter, he had such a great temperament recuse had to save this boy. He is fully vetted, and ready to home to his home.

ME posted 9/2/19

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: 325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45863153,Locust Fork,AL,"Meet Pippin .... she is adorable. She is good with other dogs. She loves people. She is about 2 yrs. and about 10 lbs She is ready for a true forever home, this baby found herself at a kill shelter unwanted. She will be a great companion.
ME posted 9/3/19

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45862971,Locust Fork,AL,"Meet Lamb Chop.... he is an adorable guy. He's is good with other dogs. He loves people. He is about 3 yrs. and about 12 lbs He is ready for a true forever home, he found himself at a kill shelter unwanted. He will be a great companion.
ME posted 9/3/19

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45852535,Locust Fork,AL,"Ponce...he is a little on the shy side but warms up quick. He just needs some TLC. He is adorable with his Blk/ white coat . He is great with other dogs. He is about 5 months old, and 20 lbs. He is such a cutie. Please open you heart, and home to this guy, and show him true LOVE!
ME posted 9/2/19

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45850607,Locust Fork,AL,"Meet Misha... this is a sweetie. She has puppy average energy , and lot of kisses to share with you. She loves other puppies, playing, nap time, and being with people. She is about 15 wks. and 22 lbs. She will make an awesome addition to any family. ME posted 9/2/19

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45800965,Locust Fork,AL,"ZELDA FEMALE AGE 6 MONTHS GRIFFON SMOOTH COAT CHIHUAHUA AGE 6 MONTHS WEIGHT 20 POUNDS MATURE 30 COLOR BROWN BRINDLE COAT MEDIUM SPAYED CHIPPED This is Zelda! She is a fun-loving and playful girl who is quite happy! She's great with people as well as other dogs. Her coat is a gorgeous brindle brown, and her tail is quite curly! What a sweetheart!!! (posted 8/30/19, ME)
**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45800836,Locust Fork,AL,"LOKI MALE CHIHUAHUA AGE 8 MONTHS WEIGHT 9 POUNDS MATURE 14 POUNDS COLORS TAN WHITE COAT SHORT NEUTERED CHIPPED Here's Loki, a boy always looking for fun. He loves other dogs as well as people. He's an absolute darling who, even when mature, will weigh only 14 pounds. Because of that, please do not apply for him if you have small children in the home. Sometimes they just don't know their own strength! What a delight! (posted 8/30/19, ME)

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45795675,Locust Fork,AL,"DaiseyFEMALECHIHUAHUA AGE 16 WEEKSWEIGHT 8.4 POUNDSMATURE 12COLORS BLONDE WHITE TANCOAT SHORTSPAYEDCHIPPED
Daisey and her sister, Maxine, (also posted) are sweet sisters who are very gentle and playful. They love each other as well as other dogs and people! They love to be held! Precious girls, they are truly great. However, because of their size, please don't apply if you have small children in your home. They don't know how fragile such small dogs are. (posted 8/30/19, ME)
**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45795582,Locust Fork,AL,"DAISEY and MAXINE FEMALE CHIHUAHUA AGE 16 WEEKS WEIGHT 8.4 POUNDS MATURE 12 COLORS BLONDE WHITE TAN COAT SHORT SPAYED CHIPPED Maxine and her sister, Daisey, (also posted) are sweet sisters who are very gentle and playful. They love each other as well as other dogs and people! They love to be held! Precious girls, they are truly great. However, because of their size, please don't apply if you have small children in your home. They don't know how fragile such small dogs are. (posted 8/30/19, ME)
**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45795234,Locust Fork,AL,"MR PEARSON
MALECHIWEENIE CORGI MIXAGE 2 YEARS WEIGHT 17 POUNDSCOLORS CREAM GREY AND BLACKCOAT SHORTNEUTEREDCHIPPED
Mr. Pearson is quite the boy! Check out that ear! He's a very curious lad, and he loves his treats. He loves to play and take the occasional nap.Until he gets to know you, he is rather shy, but then he is your best friend ever! We feel he would be more comfortable with older children in the house. The young ones don't always understand that they might unintentionally hurt such a small dog. Mr. Pearson is a fine boy who will always love to see you come home! (posted 8/30, ME)
**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.**
Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering, microchip and an Alabama State Health Certificate.
Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45795234,Locust Fork,AL,"MR PEARSON
MALECHIWEENIE CORGI MIXAGE 2 YEARS WEIGHT 17 POUNDSCOLORS CREAM GREY AND BLACKCOAT SHORTNEUTEREDCHIPPED
Mr. Pearson is quite the boy! Check out that ear! He's a very curious lad, and he loves his treats. He loves to play and take the occasional nap.Until he gets to know you, he is rather shy, but then he is your best friend ever! We feel he would be more comfortable with older children in the house. The young ones don't always understand that they might unintentionally hurt such a small dog. Mr. Pearson is a fine boy who will always love to see you come home! (posted 8/30, ME)
**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.**
Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering, microchip and an Alabama State Health Certificate.
Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.

**It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45767587,Locust Fork,AL,"Meet Bristol... She is a fiesty girl, and rules the boys. She knows how to get her way.... Lol. She truly is a love, she will curl right up in your lap for love, just a pocket baby. She is good with cats too. She is 15 wks old. No kids under 6 please. Bristol is ready for her FOREVER loving home.
VB posted 8/28/19 Updated 9/8/19

*It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
45767425,Locust Fork,AL,"Meet Scooter... he is a little lap buddy. He loves attention. He is 15 wks old.and 6 lbs. He is great with other pups, and cats. He loves to play, run. Those little legs go ninety to nothing, but he always makes his way back to your lap, sweet boy! He is ready for the love! No kids under 6 please.
VB posted 8/ 28/19 updated 9/8/19
*It is rare that we know with certainty the ages or mixes that make up our wonderful dogs, but we do our best to be as accurate as possible based upon our many years in rescue.
** Adoption: $325 which covers quarantine, shots, worming, food, medical records, spaying/neutering,microchip and an Alabama State Health Certificate. Transport, if needed : $120.00 We consider the transport to be of great importance and, as such, take particular care of the dogs during the trip from Alabama. We make every effort to arrive with healthy and minimally stressed dogs.",Alabama,NA,NA,NA
