ref_period_id,ref_year,ref_month,period,reporter_code,reporter_iso,reporter_desc,flow_code,classification_code,cmd_code,cmd_desc,qty_unit_code,qty_unit_abbr,qty,is_qty_estimated,alt_qty_unit_code,alt_qty_unit_abbr,alt_qty,net_wgt,is_net_wgt_estimated,cifvalue,fobvalue,primary_value,legacy_estimation_flag
20100101,2010,1,201001,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,360890,FALSE,8,kg,360890,360890,FALSE,NA,486974.381,486974.381,0
20100201,2010,2,201002,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,2048,FALSE,8,kg,2048,2048,FALSE,NA,347266.594,347266.594,0
20100301,2010,3,201003,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,27869,FALSE,8,kg,27869,27869,FALSE,NA,65188.944,65188.944,0
20100401,2010,4,201004,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,27,FALSE,8,kg,27,27,FALSE,NA,12909.728,12909.728,0
20100501,2010,5,201005,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,2,FALSE,8,kg,2,2,FALSE,NA,2875.444,2875.444,0
20100601,2010,6,201006,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,57268,FALSE,8,kg,57268,57268,FALSE,NA,247169.518,247169.518,0
20100701,2010,7,201007,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,40104,FALSE,8,kg,40104,40104,FALSE,NA,186441.29,186441.29,0
20100801,2010,8,201008,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,2573,FALSE,8,kg,2573,2573,FALSE,NA,25724.855,25724.855,0
20100901,2010,9,201009,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,1244,FALSE,8,kg,1244,1244,FALSE,NA,267846.972,267846.972,0
20101001,2010,10,201010,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,54798,FALSE,8,kg,54798,54798,FALSE,NA,635078.174,635078.174,0
20101101,2010,11,201011,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,226983,FALSE,8,kg,226983,226983,FALSE,0,858133.788,858133.788,0
20101201,2010,12,201012,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,110850,FALSE,8,kg,110850,110850,FALSE,0,896112.657,896112.657,0
20110101,2011,1,201101,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,155500,FALSE,8,kg,155500,155500,FALSE,0,396990.463,396990.463,0
20110201,2011,2,201102,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,43637,FALSE,8,kg,43637,43637,FALSE,0,647355.676,647355.676,0
20110301,2011,3,201103,699,IND,India,M,H3,5101,"Wool, not carded or combed",-1,N/A,0,FALSE,-1,N/A,0,25143,FALSE,176907.61,0,176907.61,0
20110301,2011,3,201103,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,57003,FALSE,8,kg,57003,57003,FALSE,0,1092257.705,1092257.705,0
20110401,2011,4,201104,699,IND,India,M,H3,5101,"Wool, not carded or combed",-1,N/A,0,FALSE,-1,N/A,0,32565,FALSE,171571.286,0,171571.286,0
20110401,2011,4,201104,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,55398,FALSE,8,kg,55398,55398,FALSE,0,249586.035,249586.035,0
20110501,2011,5,201105,699,IND,India,M,H3,5101,"Wool, not carded or combed",-1,N/A,0,FALSE,-1,N/A,0,9570,FALSE,180286.729,0,180286.729,0
20110501,2011,5,201105,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,252,FALSE,8,kg,252,252,FALSE,0,70142.778,70142.778,0
20110601,2011,6,201106,699,IND,India,M,H3,5101,"Wool, not carded or combed",-1,N/A,0,FALSE,-1,N/A,0,46752,FALSE,206087.011,0,206087.011,0
20110601,2011,6,201106,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,439,FALSE,8,kg,439,439,FALSE,0,242156.55,242156.55,0
20110701,2011,7,201107,699,IND,India,M,H3,5101,"Wool, not carded or combed",-1,N/A,0,FALSE,-1,N/A,0,125869,FALSE,1301501.82,0,1301501.82,0
20110701,2011,7,201107,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,19926,FALSE,8,kg,19926,19926,FALSE,0,168775.949,168775.949,0
20110801,2011,8,201108,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,105,FALSE,8,kg,105,105,FALSE,0,70932.028,70932.028,0
20110901,2011,9,201109,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,26596,FALSE,8,kg,26596,26596,FALSE,0,198965.162,198965.162,0
20111001,2011,10,201110,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,477605,FALSE,8,kg,477605,477605,FALSE,NA,843097.518,843097.518,0
20111101,2011,11,201111,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,542808,FALSE,8,kg,542808,542808,FALSE,NA,1059771.446,1059771.446,0
20111201,2011,12,201112,710,ZAF,South Africa,M,H3,5101,"Wool, not carded or combed",8,kg,669999,FALSE,8,kg,669999,669999,FALSE,NA,770578.667,770578.667,0
20120101,2012,1,201201,699,IND,India,M,H3,5101,"Wool, not carded or combed",-1,N/A,NA,FALSE,-1,N/A,NA,32386,FALSE,205813.16,NA,205813.16,0
