Week,Date,year,data_files,data_type,delim
37,2022-09-13,2022,bigfoot.csv,csv,","
36,2022-09-06,2022,colors.csv.gz,vgz,","
36,2022-09-06,2022,elements.csv.gz,vgz,","
36,2022-09-06,2022,inventories.csv.gz,vgz,","
36,2022-09-06,2022,inventory_minifigs.csv.gz,vgz,","
36,2022-09-06,2022,inventory_parts.csv.gz,vgz,","
36,2022-09-06,2022,inventory_sets.csv.gz,vgz,","
36,2022-09-06,2022,minifigs.csv.gz,vgz,","
36,2022-09-06,2022,part_categories.csv.gz,vgz,","
36,2022-09-06,2022,part_relationships.csv.gz,vgz,","
36,2022-09-06,2022,parts.csv.gz,vgz,","
36,2022-09-06,2022,sets.csv.gz,vgz,","
36,2022-09-06,2022,themes.csv.gz,vgz,","
35,2022-08-30,2022,pell.csv,csv,","
34,2022-08-23,2022,chips.csv,csv,","
33,2022-08-16,2022,characters.csv,csv,","
33,2022-08-16,2022,myers_briggs.csv,csv,","
33,2022-08-16,2022,psych_stats.csv,csv,","
32,2022-08-09,2022,wheels.csv,csv,","
31,2022-08-02,2022,frogs.csv,csv,","
29,2022-07-19,2022,technology.csv,csv,","
28,2022-07-12,2022,flights.csv,csv,","
27,2022-07-05,2022,rent.csv,csv,","
27,2022-07-05,2022,sf_permits.csv,csv,","
27,2022-07-05,2022,new_construction.csv,csv,","
26,2022-06-28,2022,paygap.csv,csv,","
25,2022-06-21,2022,african_names.csv,csv,","
25,2022-06-21,2022,slave_routes.csv,csv,","
25,2022-06-21,2022,blackpast.csv,csv,","
25,2022-06-21,2022,firsts.csv,csv,","
25,2022-06-21,2022,science.csv,csv,","
25,2022-06-21,2022,census.csv,csv,","
24,2022-06-14,2022,drought.csv,csv,","
24,2022-06-14,2022,drought-fips.csv,csv,","
23,2022-06-07,2022,contribution_data_all_states.csv,csv,","
23,2022-06-07,2022,corp_by_politician.csv,csv,","
23,2022-06-07,2022,donors.csv,csv,","
23,2022-06-07,2022,fortune_agg.csv,csv,","
23,2022-06-07,2022,fortune_aggregates.csv,csv,","
23,2022-06-07,2022,pride_aggregates.csv,csv,","
23,2022-06-07,2022,pride_sponsors.csv,csv,","
23,2022-06-07,2022,static_list.csv,csv,","
22,2022-05-31,2022,reputation.csv,csv,","
22,2022-05-31,2022,poll.csv,csv,","
21,2022-05-24,2022,fifteens.csv,csv,","
21,2022-05-24,2022,sevens.csv,csv,","
