product_name,size,milk,whip,serv_size_m_l,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,total_carbs_g,fiber_g,sugar_g,caffeine_mg
brewed coffee - dark roast,short,0,0,236,3,0.1,0,0,0,5,0,0,0,130
brewed coffee - dark roast,tall,0,0,354,4,0.1,0,0,0,10,0,0,0,193
brewed coffee - dark roast,grande,0,0,473,5,0.1,0,0,0,10,0,0,0,260
brewed coffee - dark roast,venti,0,0,591,5,0.1,0,0,0,10,0,0,0,340
brewed coffee - decaf pike place roast,short,0,0,236,3,0.1,0,0,0,5,0,0,0,15
brewed coffee - decaf pike place roast,tall,0,0,354,4,0.1,0,0,0,10,0,0,0,20
brewed coffee - decaf pike place roast,grande,0,0,473,5,0.1,0,0,0,10,0,0,0,25
brewed coffee - decaf pike place roast,venti,0,0,591,5,0.1,0,0,0,10,0,0,0,30
brewed coffee - medium roast,short,0,0,236,3,0.1,0,0,0,5,0,0,0,155
brewed coffee - medium roast,tall,0,0,354,4,0.1,0,0,0,5,0,0,0,235
brewed coffee - medium roast,grande,0,0,473,5,0.1,0,0,0,5,0,0,0,310
brewed coffee - medium roast,venti,0,0,591,5,0.1,0,0,0,5,0,0,0,410
brewed coffee - True North Blend Blonde roast,short,0,0,236,3,0.1,0,0,0,5,0,0,0,180
brewed coffee - True North Blend Blonde roast,tall,0,0,354,4,0.1,0,0,0,5,0,0,0,270
brewed coffee - True North Blend Blonde roast,grande,0,0,473,5,0.1,0,0,0,5,0,0,0,360
brewed coffee - True North Blend Blonde roast,venti,0,0,591,5,0.1,0,0,0,5,0,0,0,475
Caffè Misto,short,1,0,236,35,0.1,0.1,0,0,45,5,0,5,75
Caffè Misto,short,2,0,236,50,2,1,0.1,10,50,5,0,5,75
Caffè Misto,short,5,0,236,70,3.5,2,0.1,10,50,5,0,5,75
Caffè Misto,short,3,0,236,40,1.5,0.2,0,0,40,3,0,2,75
Caffè Misto,short,4,0,236,40,2.5,2.5,0,0,45,4,0,3,75
Caffè Misto,tall,1,0,354,60,0.2,0.1,0,5,70,8,0,8,115
Caffè Misto,tall,2,0,354,80,3,1.5,0.1,15,80,8,0,8,115
Caffè Misto,tall,5,0,354,100,5,3,0.2,15,70,8,0,8,115
Caffè Misto,tall,3,0,354,60,2.5,0.3,0,0,60,5,1,4,115
