galaxy_name,hubble_type,b_magnitude,helio_velocity_km_s,ra_j2000,dec_j2000,ha_hb_ratio,internal_reddening_ebv,sii_density_ratio,electron_density_cm3,log_oiii_hb,log_oi_ha,log_nii_ha,log_sii_ha,spectral_class,activity_type,activity_subtype,classification_confidence,velocity_dispersion_km_s,velocity_dispersion_error
NGC 7814,S(ab),11.3,1042,00 03 14.9,+16 08 42,1.52,0,NA,NA,1,0.6,0.76,1.96,L2::,LINER,2,very uncertain,172.3,7.7
NGC 7817,Sbc:(spindle),12.4,2157,00 03 58.1,+20 45 06,5.27,0.62,1.38,62,1.56,0.014,0.39,0.22,H,H II,NA,confident,66.7,8.4
NGC 63,S pec,12.3,1172,00 17 45.7,+11 26 58,5.65,0.69,1.12,360,0.43,0.016,0.49,0.33,H,H II,NA,confident,25.6,8.8
IC 10,Im? IV,11.7,-342,00 20 24.1,+59 17 33,5.18,0.6,1.32,115,4.35,0.006,0.04,0.06,H,H II,NA,confident,35.5,16.6
NGC 147,dE5,10.3,-160,00 33 12.2,+48 30 20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,5
NGC 185,dE3 pec,10.1,-251,00 38 57.0,+48 20 11,3.59,0.15,1.47,8,3.32,0.22,0.61,1.47,S2,Seyfert,2,confident,19.9,2.4
NGC 205,dS0/E5 pec,8.8,-254,00 40 21.8,+41 41 22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3,3.7
NGC 221,E2,9,-205,00 42 43.1,+40 51 56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.1,1.9
NGC 224,SbI-II,4.3,-295,00 42 44.2,+41 16 08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.8,5.2
NGC 266,SB(rs)ab,12.3,4682,00 49 48.6,+32 16 43,1.68,0,1.55,8,2.38,0.28,2.36,1.27,L1.9,LINER,1,confident,229.6,9
NGC 278,S(s)bcII.2,11.5,622,00 52 04.7,+47 33 06,3.84,0.3,1.27,165,0.24,0.022,0.5,0.28,H,H II,NA,confident,47.6,8.9
NGC 315,S0^-^:,12.2,4936,00 57 49.2,+30 21 06,2.54,0,1.07,444,2.05,0.59,2.91,1.69,L1.9,LINER,1,confident,303.7,10.7
NGC 404,S0.3,11.1,-19,01 09 26.7,+35 43 04,3.51,0.13,1.26,176,1.26,0.17,0.44,0.99,L2,LINER,2,confident,40,3
NGC 410,SB0:,12.3,5296,01 10 58.7,+33 09 06,0.94,0,1.34,97,0.76,0.097,1.78,0.8,T2:,Transition,2,uncertain,299.7,7.4
NGC 428,S(s)cIII,11.8,1045,01 12 57.1,+00 58 48,1.24,0,1.29,145,0.76,0.19,0.56,1.33,L2/T2:,LINER,2,uncertain,26.3,8.5
NGC 474,RS0/a,12.3,2315,01 20 07.1,+03 25 02,3.83,0.29,1.02,544,2.41,0.21,0.47,1.01,L2::,LINER,2,very uncertain,163.4,5.4
NGC 488,S(sr)abI,11.1,2233,01 21 46.8,+05 15 29,4.51,0.38,1.33,106,0.95,0.13,1.5,0.47,T2::,Transition,2,very uncertain,189.3,8.2
NGC 507,S(r)0,12.1,4924,01 23 39.1,+33 15 20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.7,9.7
NGC 514,S(s)cII,12.5,2527,01 24 04.1,+12 55 08,4.93,0.55,1.38,62,0.41,0.052,0.37,0.22,H,H II,NA,confident,54.6,8.6
NGC 521,SB(sr)cI,12.5,5028,01 24 34.4,+01 43 49,3.06,0,1.15,314,1.3,0.086,1.19,0.33,T2/H:,Transition,2,uncertain,211.8,8.7
NGC 520,I0,12,2059,01 24 35.3,+03 47 31,4.13,0.37,1.25,187,0.74,0.014,0.39,0.29,H,H II,NA,confident,40.6,8.9
NGC 524,S0.2/a,11.6,2421,01 24 47.7,+09 32 18,3.14,0.01,0.93,773,0.48,0.14,1.54,0.71,T2:,Transition,2,uncertain,253.5,7.8
NGC 598,S(s)cII-III,6.2,-204,01 33 52.2,+30 39 16,4.28,0.41,1.71,8,1.62,0.1,0.17,0.23,H,H II,NA,confident,21,3
