galaxy_name,h_gamma,h_beta,oiii_5007,oi_6300,nii_6583,sii_6716,sii_6731
IC 10,0.03,0.08,0.35,0.006,0.04,0.03,0.03
IC 239,NA,1.47,1.47,0.59,0.59,1,1
IC 342,0.03,0.13,0.01,0.007,0.45,0.1,0.12
IC 356,NA,0.1,0.24,0.11,1.68,0.51,0.43
IC 467,NA,0.17,0.07,0.058,0.44,0.28,0.2
IC 520,NA,0.53,1.3,0.097,1.66,0.36,0.39
IC 1727,NA,0.19,0.45,0.16,0.93,0.62,0.47
IC 2574,0.08,0.18,0.04,0.025,0.07,0.14,0.11
NGC 63,0.05,0.17,0.07,0.016,0.49,0.17,0.15
NGC 185,0.24,0.23,0.75,0.22,0.61,0.88,0.6
NGC 266,0.41,0.57,1.35,0.28,2.36,0.77,0.5
NGC 278,0.07,0.22,0.05,0.022,0.5,0.16,0.12
NGC 315,0.08,0.37,0.76,0.59,2.91,0.88,0.82
NGC 404,0.14,0.27,0.34,0.17,0.44,0.55,0.44
NGC 410,NA,1.01,0.77,0.097,1.78,0.46,0.34
NGC 428,NA,0.81,0.61,0.19,0.56,0.75,0.58
NGC 474,NA,0.26,0.62,0.21,0.47,0.51,0.5
NGC 488,NA,0.22,0.2,0.13,1.5,0.27,0.2
NGC 514,0.11,0.2,0.08,0.052,0.37,0.13,0.09
NGC 520,0.09,0.24,0.18,0.014,0.39,0.16,0.13
NGC 521,NA,0.32,0.42,0.086,1.19,0.18,0.15
NGC 524,NA,0.31,0.15,0.14,1.54,0.34,0.37
NGC 598,NA,0.22,0.36,0.1,0.17,0.14,0.08
NGC 660,0.02,0.07,0.18,0.047,0.85,0.24,0.2
NGC 672,0.12,0.27,0.71,0.008,0.08,0.06,0.04
NGC 676,NA,0.26,2.66,0.067,0.94,0.16,0.13
NGC 697,NA,0.09,0.07,0.022,0.49,0.15,0.11
NGC 718,NA,0.48,0.62,0.21,2.16,0.81,0.7
NGC 772,0.07,0.27,0.21,0.026,0.75,0.21,0.19
NGC 777,NA,0.65,2.41,0.39,1.79,0.5,0.5
NGC 783,0.06,0.2,0.04,0.019,0.36,0.11,0.09
NGC 784,0.17,0.37,1.8,0.006,0.03,0.06,0.04
NGC 812,0.07,0.15,0.04,0.039,0.43,0.15,0.12
NGC 818,NA,0.14,0.14,0.027,0.45,0.08,0.07
NGC 841,NA,0.21,0.43,0.58,1.43,0.74,0.58
NGC 864,0.1,0.27,0.07,0.012,0.41,0.16,0.14
NGC 877,0.11,0.16,0.22,0.052,0.62,0.19,0.17
NGC 891,NA,0.08,0.08,0.043,0.29,0.18,0.12
NGC 925,0.1,0.29,0.24,0.014,0.22,0.2,0.14
NGC 959,0.09,0.26,0.3,0.032,0.34,0.21,0.16
NGC 972,0.04,0.13,0.1,0.026,0.42,0.15,0.13
NGC 1003,NA,NA,NA,0.69,0.69,0.69,0.69
NGC 1052,0.18,0.42,0.85,0.71,1.2,0.94,0.78
NGC 1055,NA,NA,NA,0.064,0.66,0.25,0.16
NGC 1058,NA,0.14,0.55,0.18,1.23,0.35,0.38
NGC 1068,0.08,0.19,2.42,0.087,0.76,0.13,0.12
NGC 1073,0.19,0.22,0.32,0.028,0.46,0.31,0.2
NGC 1156,0.13,0.34,1.54,0.013,0.1,0.09,0.07
NGC 1161,NA,0.19,0.27,0.14,1.75,0.27,0.25
NGC 1167,0.09,0.16,0.89,0.31,2.01,0.86,0.75
NGC 1169,NA,0.48,0.81,0.32,2.82,1.09,0.66
NGC 1186,0.04,0.13,0.07,0.019,0.53,0.16,0.14
NGC 1275,NA,0.2,2.96,1.37,1.36,0.72,0.66
NGC 1358,0.11,0.26,2.99,0.26,2.01,0.51,0.44
NGC 1560,0.09,0.24,0.66,0.006,0.07,0.09,0.06
NGC 1569,0.03,0.16,0.85,0.002,0.04,0.02,0.02
NGC 1667,0.08,0.24,1.78,0.24,2.38,0.49,0.47
NGC 1961,0.06,0.17,0.2,0.21,1.96,0.59,0.48
NGC 2146,0.03,0.09,0.04,0.023,0.45,0.14,0.12
NGC 2268,0.08,0.22,0.32,0.035,0.59,0.18,0.15
NGC 2273,0.06,0.18,1.05,0.12,0.86,0.23,0.24
NGC 2276,0.04,0.14,0.02,0.014,0.35,0.1,0.08
NGC 2336,NA,0.22,0.65,0.25,1.79,0.63,0.45
NGC 2339,0.02,0.08,0.03,0.029,0.7,0.14,0.14
NGC 2342,0.05,0.14,0.06,0.033,0.63,0.15,0.15
NGC 2403,NA,0.13,0.27,0.063,0.28,0.23,0.16
NGC 2500,NA,0.14,0.33,0.068,0.33,0.25,0.2
NGC 2537,0.15,0.34,0.63,0.008,0.15,0.1,0.07
NGC 2541,NA,0.95,1.52,0.082,0.25,0.41,0.26
NGC 2543,0.07,0.2,0.07,0.025,0.45,0.16,0.13
NGC 2639,NA,0.24,0.83,0.47,4.25,1.09,1.11
NGC 2655,NA,0.2,0.78,1.038,2.91,0.97,0.95
NGC 2681,NA,0.2,0.35,0.19,2.36,0.31,0.44
NGC 2683,0.07,0.24,0.71,0.33,1.49,0.8,0.59
NGC 2685,NA,0.18,0.56,0.13,0.93,0.19,0.22
NGC 2715,0.05,0.21,0.2,0.066,0.45,0.18,0.16
NGC 2742,0.16,0.29,0.28,0.04,0.35,0.13,0.1
NGC 2748,0.05,0.16,0.04,0.02,0.35,0.14,0.1
NGC 2750,0.09,0.25,0.04,0.011,0.43,0.13,0.11
